filename,address,ip,packet_loss,rtt_min,rtt_avg,rtt_max,rtt_mdev
2024-03-28_07.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.236,5.715,6.483,0.548
2024-03-28_07.txt,p3ureb8hc.cdn2.mlycdn.com,20.239.114.91,0,189.004,189.571,190.109,0.451
2024-03-28_07.txt,uom.squizedge.cloud,104.18.16.217,0,11.780,11.826,11.897,0.050
2024-03-28_07.txt,www5.usp.br,200.144.248.54,0,142.002,142.023,142.049,0.019
2024-03-28_13.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.208,5.466,5.650,0.188
2024-03-28_13.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.27,0,7.278,7.360,7.403,0.058
2024-03-28_13.txt,uom.squizedge.cloud,104.18.17.217,0,11.738,12.023,12.516,0.349
2024-03-28_13.txt,www5.usp.br,200.144.248.54,0,141.568,141.918,142.407,0.356
2024-03-28_12.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.182,5.341,5.485,0.124
2024-03-28_12.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.64,0,7.302,7.417,7.647,0.162
2024-03-28_12.txt,uom.squizedge.cloud,104.18.17.217,0,11.676,11.754,11.814,0.057
2024-03-28_12.txt,www5.usp.br,200.144.248.54,0,142.308,142.932,143.749,0.603
2024-03-28_06.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.287,5.497,5.876,0.268
2024-03-28_06.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.64,0,7.283,8.578,10.084,1.153
2024-03-28_06.txt,uom.squizedge.cloud,104.18.17.217,0,11.891,13.059,14.042,0.887
2024-03-28_06.txt,www5.usp.br,200.144.248.54,0,141.589,142.697,144.491,1.280
2024-03-28_10.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.317,5.914,6.996,0.766
2024-03-28_10.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.13,0,7.166,7.455,7.685,0.215
2024-03-28_10.txt,uom.squizedge.cloud,104.18.17.217,0,11.779,11.832,11.924,0.065
2024-03-28_10.txt,www5.usp.br,200.144.248.54,0,141.520,141.802,142.259,0.325
2024-03-28_04.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.279,5.577,6.154,0.408
2024-03-28_04.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.13,0,7.148,8.078,8.809,0.692
2024-03-28_04.txt,uom.squizedge.cloud,104.18.17.217,0,11.648,11.658,11.678,0.013
2024-03-28_04.txt,www5.usp.br,200.144.248.54,0,141.578,142.355,143.673,0.936
2024-03-28_05.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.109,5.204,5.253,0.067
2024-03-28_05.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.27,0,7.201,7.342,7.593,0.177
2024-03-28_05.txt,uom.squizedge.cloud,104.18.17.217,0,11.643,12.130,13.001,0.616
2024-03-28_05.txt,www5.usp.br,200.144.248.54,0,142.140,142.784,143.136,0.456
2024-03-28_11.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.358,5.736,6.269,0.387
2024-03-28_11.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.27,0,7.279,7.780,8.730,0.671
2024-03-28_11.txt,uom.squizedge.cloud,104.18.17.217,0,11.661,11.691,11.736,0.032
2024-03-28_11.txt,www5.usp.br,200.144.248.54,0,141.891,142.322,142.831,0.387
2024-03-28_15.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.374,5.464,5.615,0.107
2024-03-28_15.txt,p3ureb8hc.cdn2.mlycdn.com,75.2.36.65,0,7.163,7.242,7.355,0.081
2024-03-28_15.txt,uom.squizedge.cloud,104.18.16.217,0,11.775,11.802,11.836,0.025
2024-03-28_15.txt,www5.usp.br,200.144.248.54,0,144.708,145.995,148.003,1.438
2024-03-28_01.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.395,5.488,5.639,0.107
2024-03-28_01.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.27,0,7.298,7.664,8.370,0.499
